57.99,0.9665,2.28
58.08,0.968,1.71
58.28,0.9713333333,0.45
58.49,0.9748333333,1.38
58.6,0.9766666667,0.64
58.7,0.9783333333,0.28
58.81,0.9801666667,0.62
58.91,0.9818333333,0.28
59.04,0.984,0.21
59.11,0.9851666667,0.88
59.31,0.9885,0.44
59.42,0.9903333333,1.07
59.52,0.992,2.65
59.62,0.9936666667,0.48
59.73,0.9955,1.53
59.83,0.9971666667,2.43
59.93,0.9988333333,0.77
60.03,1.0005,0.83
60.13,1.0021666667,0.65
60.24,1.004,1.33
60.37,1.0061666667,1.81
60.44,1.0073333333,3.76
60.55,1.0091666667,4.11
60.65,1.0108333333,0.28
60.75,1.0125,1.99
60.86,1.0143333333,2.37
60.96,1.016,1.41
61.06,1.0176666667,1
61.17,1.0195,0.68
61.27,1.0211666667,0.88
61.37,1.0228333333,0.23
61.47,1.0245,0.52
61.57,1.0261666667,2.08
61.68,1.028,1.68
61.78,1.0296666667,0.77
61.88,1.0313333333,0.23
62.09,1.0348333333,0.53
62.19,1.0365,1.3
62.39,1.0398333333,1.08
62.5,1.0416666667,0.24
62.71,1.0451666667,0.74
62.81,1.0468333333,0.81
62.91,1.0485,0.84
63.01,1.0501666667,1.66
63.12,1.052,1.8
63.22,1.0536666667,2.91
63.32,1.0553333333,2.65
63.44,1.0573333333,0.32
63.56,1.0593333333,0.74
63.64,1.0606666667,0.82
63.74,1.0623333333,0.39
63.94,1.0656666667,1.4
64.05,1.0675,0.71
64.15,1.0691666667,3.6
64.25,1.0708333333,0.95
64.35,1.0725,1.01
64.45,1.0741666667,2.43
64.56,1.076,0.27
64.66,1.0776666667,1.71
64.76,1.0793333333,3.14
64.86,1.081,0.75
64.97,1.0828333333,0.39
65.07,1.0845,0.59
65.38,1.0896666667,0.26
66.11,1.1018333333,0.4
66.21,1.1035,0.33
66.4,1.1066666667,0.32
66.51,1.1085,0.34
67.43,1.1238333333,0.21
67.74,1.129,0.3
67.94,1.1323333333,0.45
68.04,1.134,1.86
68.14,1.1356666667,2.03
68.25,1.1375,0.48
68.35,1.1391666667,0.99
68.45,1.1408333333,1.72
68.57,1.1428333333,0.91
68.87,1.1478333333,0.5
69.07,1.1511666667,0.67
69.18,1.153,0.72
69.38,1.1563333333,0.52
69.59,1.1598333333,0.7
69.69,1.1615,0.6
70.2,1.17,0.22
70.3,1.1716666667,0.71
70.4,1.1733333333,0.35
70.5,1.175,0.36
70.61,1.1768333333,0.41
70.92,1.182,0.3
71.03,1.1838333333,0.42
71.13,1.1855,0.31
71.24,1.1873333333,0.5
71.54,1.1923333333,0.27
71.64,1.194,0.24
72.87,1.2145,0.25
72.97,1.2161666667,0.27
75.23,1.2538333333,0.24
75.34,1.2556666667,0.24
75.44,1.2573333333,0.22
75.54,1.259,0.21
90.12,1.502,0.21
91.29,1.5215,0.31
91.39,1.5231666667,0.33
91.51,1.5251666667,0.25
91.6,1.5266666667,0.2
92.23,1.5371666667,0.25
92.73,1.5455,0.26
92.83,1.5471666667,0.29
93.36,1.556,0.25
